,x_coordinate,y_coordinate,z_coordinate
1470,1.6025493222041194,2.0414345847239828,0.33915210692635434
1471,1.6297974953613648,2.0099841503337728,0.06315884616878767
1472,1.2491044739289494,0.9327031826882372,-0.0614352201054265
1473,1.3826976016579422,1.432380901383657,0.18215064338253875
1474,1.6376567033505718,1.8945075751213822,0.42184710831855154
1475,1.45310973717982,1.8697090026090144,0.12361341291064988
1476,1.4393724657028928,2.182073813418106,-0.13693321533474964
1477,1.3343890510210465,2.1373581638172,-0.09500374238753623
1478,1.3776399030031143,1.792095209002914,-0.7087164511840055
1479,1.390950231975359,2.025846092270447,-0.17613116556629815
1480,1.3410631047111115,2.029042463463725,-0.05961717328248153
1481,1.2800285394460746,2.0457892692508297,0.08329338735604397
1482,1.1498293588753445,1.6318439206629087,0.07661659504204946
1483,1.3108123655061354,1.824760076821274,0.4025916084710426
1484,1.1612868310796665,1.3691962300484266,0.2067726656159794
1485,1.4235927738367977,1.6323883255809613,0.3925391223754324
1486,1.265043311519852,1.3736978216091564,0.2885831287396134
1487,1.3263936024685232,1.378623572751799,0.34477707235037736
1488,1.5112495390810194,1.549497308405446,0.4624605623637409
1489,1.5466653324954323,1.5885794690093902,0.38620924971787207
1490,1.5641476013318,1.61410725634097,0.29279181812740995
1491,1.5191865459077012,1.5986461154231488,0.23715341841661555
1492,1.371632797968525,1.5019458584599212,0.16346234619680855
1493,1.7014603925411935,1.7791072112435526,0.2624160275250601
1494,1.8685989852133216,1.8839437544468705,0.2930386619437237
1495,1.8123159273050213,1.7168269729224845,0.21709095938194314
1496,1.763241343275031,1.586126232529398,0.15844000793906463
1497,1.876904272617565,1.782447798978633,0.22784609580740856
1498,2.0059989355934325,2.021892119714152,0.3171750214813172
1499,1.9391424932441572,1.8487367998809907,0.23124850356209192
1500,2.004137157641826,1.844840076137679,0.3516976248864762
1501,1.9948883535307405,1.8226979673058537,0.3752892481340819
1502,1.9694183338224853,1.7078364884901613,0.37620601544445814
1503,1.9633287683773126,1.6782079521330873,0.5459848715868459
1504,1.778786827883723,1.6739896530802727,0.4658246696544555
1505,1.56910127003616,1.5828904116476878,0.37228571142166367
1506,1.692313834000646,1.6012681809019995,0.32248869460141544
1507,1.947747038754438,1.7351966095120752,0.3842123191328305
1508,1.985766125368836,1.6355484743887785,0.397619242930721
1509,1.908377964873301,1.497160677297927,0.33934664984132473
1510,1.9767539338480378,1.7983342418669321,0.36539180171371244
1511,1.9405259213350816,1.8051865112012055,0.12823328115854202
1512,1.9316335926724368,1.7092216033090584,0.3589520000497082
1513,1.8710853703308827,1.7748807111053513,0.2591297929570294
1514,1.7486517825475074,1.544445954479915,0.1714015073921928
1515,1.682120225499105,1.611164235138895,0.21830002385311614
1516,1.6020839214025073,1.6854247268813105,0.27119640388307276
1517,1.4750074904519817,1.611467855281228,0.25919820350885675
1518,1.349456321154121,1.5219243630347148,0.224151194849685
1519,1.3025380468232628,1.5580080717550855,0.17580654909048657
1520,1.2662407498436012,1.618013731286748,0.12774821055178465
1521,1.0747414079535882,1.45111637423253,0.11053675537566074
1522,1.0075982726483923,1.5079358876571947,0.17650261948881604
1523,1.1340053394031437,1.8971949502300893,0.3028406291356642
1524,0.9404290875890109,1.751837684992279,0.11125510957996237
1525,1.3757843798570752,1.4594189692433526,-0.21170636247256386
1526,0.5278477923004571,2.2830501379626096,-0.07941228118601378
1527,0.920764906048005,2.222247987642135,-0.05822993783548447
1528,0.9554615605263029,2.324309206154415,-0.06779077929449956
1529,0.9658803985872335,2.328005219922943,-0.06809778103337516
1530,0.9599474024766029,2.2414110700964107,-0.059946838513214674
1531,0.9472257066640856,2.105941943809633,-0.04209946522934552
1532,0.9864180485738631,2.0690223038811055,0.09639811147692892
1533,1.0944100104548498,2.186062533211325,0.3731522173887562
1534,0.992130819215248,1.885338451652237,0.12041112511829456
1535,0.959483666288,1.756741495831787,0.003421480222122221
1536,0.954854057549294,1.7460964092790732,-0.006459002508642989
1537,0.8523985309961231,1.6748866880966824,-0.04349867746258179
1538,0.7724654849284787,1.6344350041325084,-0.07592123696354908
1539,0.93478878821321,1.8046928870485393,-0.03835975423439033
1540,1.1256015194547209,1.9820335354668537,0.03091030556261081
1541,1.2361702468170397,2.0381640502411384,0.1432570382314801
1542,1.2970862327762422,2.045165228391593,0.22316840430037607
1543,1.252098256180479,1.964031743693643,0.11930849644169692
1544,1.1275498707052531,1.6204798568753156,-0.041219431662095345
1545,1.0590685429191622,1.369049585314357,-0.11121724909995406
1546,1.1464105976888765,1.686514428919964,-0.0730675140589779
1547,1.2652221761821043,2.1147096436970108,-0.010578775682069325
1548,1.6409036573894156,1.795914245688009,0.41449705557366356
1549,0.5622007475723027,2.458197783269122,-0.284506948159992
1550,1.4297305352964067,1.0925197717791084,-0.5038345014767799
1551,1.1365568408509352,1.6904146955335966,0.022959391652598145
1552,0.9971094650346792,1.680265303042197,0.17761217999677237
1553,1.062853016248156,1.761178640367252,0.18232157387692338
1554,1.1397260809147365,1.716113098371239,0.3611335138619235
1555,0.9449841625742671,1.821330447346307,0.2296435812897559
1556,0.7620713867927712,1.7042339434911098,0.26895287841377746
1557,0.8735451699119966,1.7605921510062807,0.16997765499453146
1558,1.0189264016565722,1.838494286557528,0.04545169722422001
1559,1.0505166674707307,1.7835883964835852,-0.034155760946547625
1560,1.1120575271612936,1.61178593000519,-0.24327481707501794
1561,1.159198169048053,1.4431250558790172,-0.43062603683042844
1562,1.023388410338853,1.4518784282850006,-0.24145530482204947
1563,0.8830352938910587,1.4795365995621739,-0.03276046534230641
1564,0.8346665767521609,1.4659878125765786,0.018551079496156603
1565,0.8356472282237661,1.5062478121678322,0.034144424461074414
1566,0.8750573239611583,1.6392999175289966,0.054805227429366186
1567,0.931314430347518,1.8074785084361094,0.07649616552757756
1568,0.9603381572306354,1.8850414805228677,0.0853427326033887
1569,0.9411578066488109,1.809345146068368,0.07331160486158275
1570,0.9008135188452686,1.676344681775059,0.05819994966884428
1571,0.854203585541871,1.6958175126855748,0.12755660389990725
1572,0.8529089964033386,1.8260275835395108,0.23236579178699984
1573,1.011319450548898,1.6229239858467057,0.16640389395933222
1574,1.1597040228796813,1.4181963437139262,0.13809558171526698
1575,1.1989193240719636,1.6935629622199773,0.06391764353648818
1576,1.1970856677264274,1.8848893555625814,0.023359277812114502
1577,1.1793972992496398,1.8403901236480822,0.05186672938713157
1578,1.150008638284357,1.7352066479275958,0.09787219346636658
1579,1.1260798985493212,1.6345049108789533,0.1468984514058559
1580,1.1223971718941084,1.5678167292139253,0.19425930049928805
1581,1.145265609134701,1.5476900190159437,0.2376593845062382
1582,1.1928414205578044,1.5721179203515234,0.27661782837948595
1583,1.1658917250173273,1.7394495798283112,0.2679910362934062
1584,0.6139894197899656,2.5568420131460656,0.0036901942279564137
1585,1.3166037547949971,1.8954861498440587,0.3286398269822624
1586,1.4351524686066135,1.8196544502206111,0.38130881503369357
1587,1.3527033391875454,1.750921638613483,0.3495122531746915
1588,1.2633354905943621,1.6778974057727587,0.31033949665776384
1589,1.1867481229384256,1.637076840735099,0.24996841966342212
1590,1.2207248331489837,1.6719784423881223,0.2331494992676495
1591,3.477112762539581,1.784448941107165,1.1380211029454719
1592,3.407272100565408,1.6375631399285862,1.273689110062392
1593,1.8901966569853146,1.773448776826199,0.9336796540829233
1594,0.9290204335636828,1.6677556762221886,0.8510636099898069
1595,1.1829614051554198,1.5973116449043607,0.6392391098714054
1596,1.3860813548603788,1.4477372774821067,0.4277303532379441
1597,1.2937103746831902,1.2057986459333434,0.34823127491749106
1598,1.2217506571626213,1.0596998780996802,0.3299757098989916
1599,1.2558089523547198,1.077593323166451,0.3665286267965241
1600,1.43696614465612,1.2941890645862555,0.4481698168470913
1601,0.45289599000690517,2.8054343650093925,1.8015811613147035
1602,1.6694415945503513,1.5708850805600953,0.6046929577624738
1603,1.6603124748956648,1.5368516551514462,0.6489446554203351
1604,1.689858438126863,1.5325319141313476,0.6832165300638514
1605,1.7102152319486212,1.5093137330926731,0.7114333208936768
1606,1.7329044276986847,1.484357452072785,0.7422837839967812
1607,1.7669569203964877,1.4656097811831692,0.7943678455909808
1608,1.8245566305396084,1.4537879396028628,0.9165097216986702
1609,1.9187543624067123,1.4467166838362657,1.1681633470866042
1610,2.0378549636773897,1.4463369296648019,1.4975901014807544
1611,2.1328639105412943,1.4618247075939919,1.6829835298964817
1612,2.1693926917212205,1.497209724403523,1.580056539055692
1613,2.1529044237737343,1.523078251338433,1.3559367393228836
1614,2.0533773768780983,1.4613951130506142,1.298575081865737
1615,1.9825796319544045,1.3968394654429184,1.3581659597810005
1616,2.102220352137607,1.4829399432304584,1.2701847196986575
1617,2.1199949326907883,1.4766070869753338,1.184291234084318
1618,2.072709000435033,1.415833412811063,1.180176098629411
1619,2.199807020671621,1.5117996907654654,1.1812750285621765
1620,2.3318842648942364,1.6153445016648975,1.156773178129076
1621,2.3198796985499337,1.5944622038117142,1.1117010850147584
1622,2.2624682215213845,1.534072006998507,1.0746701444078097
1623,2.275058449145587,1.5327063685050608,1.0790595170930295
1624,2.3885285686725917,1.609839212861917,1.1338366210388418
1625,2.54056493321712,1.6893924852142377,1.2029652876345236
1626,2.6494951805493683,1.6915270279575498,1.243140809179294
1627,2.7615258129195843,1.7281450085288523,1.2893332703357607
1628,2.951209636448675,1.9223617807095865,1.3810349595637643
1629,3.121428032933683,2.0842090040333643,1.4161124479823004
1630,3.180684394287055,2.0352622836058867,1.3064446878711193
1631,3.1889683898152477,1.9612385595408826,1.2174346669840124
1632,3.218153435732121,2.074462673023581,1.3267826847472564
1633,3.248360827640666,2.2370152544314483,1.488328695681996
1634,3.2502968117024174,2.300698080145327,1.5542093833824784
1635,3.4309248943404143,2.287238980756698,1.3053758364739256
1636,3.39017455395876,2.355715204029369,1.3303760748557336
1637,3.3660339050330927,2.2278286278476087,1.3752580448607026
1638,3.5811692082454467,2.1446996542186976,1.1569020549724747
1639,3.364401475786525,2.041323510608899,1.2510348188150344
1640,3.387995374675709,1.9069238892195175,1.243107535786295
1641,3.7442808133454792,1.8986569461392118,1.1351350656888686
1642,3.8872323904442503,2.0323829162265734,1.1312615484720454
1643,3.5130538121183275,2.073838267692546,1.206985242241402
