x_coordinate,y_coordinate,z_coordinate
2.05604768818072,1.6463917576337432,0.27709640040146377
1.3922572135925295,1.5397509692808746,0.015965612534517656
1.5012776923851119,1.4270804064996907,0.0002509982424112542
1.4265589227142121,1.4662216110434174,1.524053872877574e-06
1.3740529678064268,1.5487399549287806,3.500978111161903e-09
1.3611403205114037,1.323694923623673,2.7326825439594363e-12
1.3391044901272366,1.5945289195882455,7.099661526395059e-16
1.2414040841839618,1.628266412897904,6.132168284770815e-20
1.0795761602819538,1.5650598197349552,1.760787906920886e-24
0.9102894789170779,1.4926954405087762,1.6809083013171257e-29
1.5050890267311086,1.5831543016329426,-3.404466761004482e-23
0.6257343457755777,1.6512665630925243,-1.444873902563533e-13
1.382582818376918,1.5977699770933502,-1.0885735614147907e-06
1.9590153058754407,1.3272897505524128,-0.014559036044512712
0.2707094974018536,0.7387443805084004,-0.34566424881593816
1.3238838359437985,1.1797547100250512,-0.014568784192967425
0.24951892081481847,1.3416492190779874,-1.0900317771277357e-06
0.6577295156387233,0.7932520853737114,1.757002728176497e-13
1.5154833237221514,1.5243975868999633,2.4405085753000945e-11
1.7002090463455923,1.566721724658315,1.3141165145518632e-09
1.7458880297056178,1.1331042082780758,5.003327649151429e-08
1.1512665689570711,0.5966206259640386,1.34696264283576e-06
2.164435159488277,0.6893153292409467,2.5640334920618964e-05
2.316694066776154,0.7915448403793389,0.0003451146254680088
0.17628710715721285,0.9390557018552121,0.003278506767953313
1.3717350412894338,1.1236483919161848,-0.0013526704420317413
3.604981695650047,0.6101482535563233,-0.26370382504996137
1.4789727996217445,0.22371444982550398,0.33039790722406026
0.3957028411519582,0.45395915171351475,0.8418441565148322
0.0843025671440003,0.8542098743451947,1.4161322377573198
0.9670635170610961,0.3758098707315971,1.6843998005000307
1.6537244190502571,-0.16336899909554273,1.416665947302207
1.6130310577134248,-0.46859102776146594,0.8427135052895275
1.6407379625137093,-0.22292491758751398,0.9331926107406616
2.01669633113504,-0.34162142877143364,0.11315240461190412
2.1328889560144693,-0.08382190216997867,0.05841597444896456
1.9777886268477565,-0.22106571683805473,0.5050810861145203
1.738126517032717,-0.32720573909961026,0.7578565064867615
2.152277231184643,-0.22109887432868497,0.5210378207972421
1.3429001888778962,-0.06821242718658678,0.880331749387152
1.2748433015965226,-0.009594668604972205,1.2057417112834192
0.8074221019889227,-0.00020646786426422556,1.3386989478746234
1.5086702905250458,0.005703469280231288,1.2046397797243185
2.428343430291283,-0.25314804336785335,0.18397125810954962
1.779308928238349,0.527717125486456,0.8593528862137596
1.7993122595182853,0.3309152741189265,0.06984865948768947
1.9027361881337241,0.7482027888730866,0.34005211503878613
2.078126997709578,-0.2997880514392169,0.7568176601966401
0.7459960966011371,0.2731691050884846,1.292856823330166
1.0496265343873108,-0.023251698432112142,0.8713035769039585
2.1968349651757846,-0.3265338287907795,0.4720385338249144
2.3545718757580842,-0.5433892927592258,0.2920938103558847
2.3647486097726254,-0.0011901792840068562,0.9761174466224123
2.349012271472924,0.0021747502488164224,0.43966286403220967
2.3109530789307926,0.007070829152811667,0.6088165218160705
2.255638315292358,0.043476696884309204,0.42199812215339566
2.196236795713931,-0.17192694544792167,0.24780622003758696
1.6583033800152243,0.7131327489954385,0.23541454947655518
1.643313955763417,1.0510149186078521,0.20930578763819527
2.114552662794974,0.8122822733612098,0.14986696008784756
1.991888301507423,0.6084296709648234,-0.3485849162946683
1.8351537835282694,0.7474021278230605,0.03901572785822007
1.7379182728957878,1.1640521425404862,-0.30225986242311953
1.9704282453359427,0.6012274814465051,0.004152351107947058
2.056415021468585,0.7725479030284773,0.3252027486220666
1.6413400974605183,0.9807807880024538,0.0004755524285012822
1.6558285565906634,1.188709454123887,2.8368201027259272e-05
1.688620302883641,1.3745769560775403,3.4216456739637405e-06
1.7296388068552904,0.945788332839349,0.7465416515410663
1.2509023708628275,2.0137319564819336,1.6717648878080527e-06
1.8306641004327917,1.6830811360278728,5.7569946951829305e-05
1.4592414207379167,1.692284682827969,0.3330435143677195
1.416345842790713,1.6740410570906192,0.018155089315691354
1.5175648853278032,1.6480653115808859,0.3533045529444506
1.4658049514667253,1.63331470546275,0.29073239922882665
1.292292079640105,1.6435900540225827,0.6345097743828145
1.2603665797602952,1.6847605500812064,0.829571621778427
1.440072079448331,1.7541299112593383,0.6346495333587036
1.7684845828128049,1.8415544723741628,0.284115679345817
2.113304311808288,1.9213329401764834,0.07478574711316785
3.2507880795934456,1.8856645318328225,0.018467958212089946
3.4520714604548814,1.786321173740288,0.11623655138653073
2.421944535767343,1.9551002007841425,0.966920493479007
2.129802298607989,1.7203247251712652,0.9982960269712403
1.690240668836662,1.7299829203946788,1.066396742191291
1.4280646044631633,1.8838170061343136,0.7091484850185416
1.561634464748051,1.7590181475940785,0.7953107703461508
1.8811570210264008,1.6485625350830915,0.10601354017650554
2.0349896670141234,1.613586716998659,1.3266404408875312
1.7951113471806306,1.6406007649053782,0.6960030498463277
1.973147158244152,1.5607442011678077,1.0455274381019486
1.9166599737974572,1.8576600948548772,0.7481378268017471
1.8415652927622979,1.8180264264320765,0.3389674034534341
1.9352808160120971,1.7059938639068255,0.26936342079416287
2.0751053222496143,1.724520707402218,1.0732855728478738
1.8034737272398724,1.7804736651893247,1.0746509903668393
2.2266725158671385,1.730485225636535,1.0993220550481064
1.7179005745635756,1.6231719545141912,0.7278715461497932
2.2694147222162986,1.5929701365447217,0.6796380616307266
2.090346999839681,1.6736518222508288,0.564237367556462
2.298265111940961,1.8151614844571522,0.9686310239512701
2.4382032334098134,1.9693580836353592,0.9441421928960383
2.3913177941502832,1.705332636833191,0.8763741846858603
2.2136393945805897,2.2328784486572038,0.48098384625268165
2.105397805054768,2.3177147963027087,0.7839937343963458
2.4312588338363503,2.3295325371722475,0.9438225591242309
3.033220676021258,2.1856215320895727,0.7860896816365025
2.6725876332141407,1.8776368826145877,0.5726598166794136
2.5009698122122663,1.6544416847760444,0.6677217327217391
2.3515660303042774,1.724549079169903,0.9090779447281576
2.791727445098796,1.888154289821355,0.8971139041423803
2.9338321990734992,1.9186349519463708,0.9827810632195113
3.0545149435878147,1.8877390280259543,0.6032457125414102
3.109146521991263,1.9168347961599566,0.417228477092636
2.934011425611792,1.8598047430029991,0.8274070068486004
2.72763488088539,1.5498195542014064,0.9294135804932822
2.983870522152298,1.9665737821368756,1.0231138471685162
